,MANDT,BUKRS,BELNR,BLDAT,BUDAT,AEDAT,USNAM,TCODE,XBLNR,STBLG,CPUDT,STJAH,BSTAT,WAERS,AWTYP,AWKEY,HWAER,XREVERSAL,CPUTM,GJAHR,BLART,AUGDT,AUGCP,BSCHL,KOART,AUGBL,BUZEI,SHKZG,WRBTR,DMBTR,ZUONR,SGTXT,VBUND,LIFNR,ZFBDT,ZTERM,ZBD1T,ZBD3T,ZBD2T,ZBD2P,ZBD1P,SKNTO,SKFBT,ZLSPR,FDWBT,ZLSCH,REBZJ,REBZZ,REBZT,REBZG,MATNR,NAME1,ID,unique_id
2529,10,212,1320416304,2019-02-27,2019-03-05,2019-03-12,95347b81ed1a7e2f8819e3730e913cebb4a8947a,MIRO,201901400310,None,2019-03-05,0,None,EUR,RMRP,45531069446009,EUR,None,,2019,"RE
",2019-03-13,20190313,31,K,0671192901,1,H,852.16,852.16,201901400310,None,None,5562333,2019-02-27,Z004,14,0,0,0,0.0,0.0,852.16,None,-852.16,None,0,0,None,None,None,Dornseiff GmbH,010201906602081520106001,852.162122019-02-27201901400310
2620,10,212,1320416304,2019-02-27,2019-03-05,2019-03-12,95347b81ed1a7e2f8819e3730e913cebb4a8947a,MIRO,201901400310,None,2019-03-05,0,None,EUR,RMRP,45531069446009,EUR,None,,2019,"RE
",2019-03-13,20190313,31,K,671192901,1,H,852.16,852.16,201901400310,None,None,5562333,2019-02-27,Z004,14,0,0,0,0.0,0.0,852.16,None,-852.16,None,0,0,None,None,None,Dornseif GmbH,010201906602081520106001,852.162122019-02-27201901400310
1431,10,252,532045906,2019-08-16,2019-08-16,,2d244fd24252aa02fe43c876a09f66ff61c396a4,MIRO,20191710,None,2019-08-16,0,None,EUR,RMRP,22815056840504,EUR,None,2042-08-06,2019,"RE
",2019-08-29,20190829,31,K,0267111814,1,H,564.18,564.18,20191710,None,None,5351239,2019-08-16,Z310,14,0,30,0,3.0,16.93,564.1799999999997,None,-547.25,None,0,0,None,None,None,Jenaer Feinblech-GmbH,010201902660229530126001,564.182522019-08-1620191710
2950,10,252,532045906,2019-08-16,2019-08-16,,2d244fd24252aa02fe43c876a09f66ff61c396a4,MIRO,20191710,None,2019-08-16,0,None,EUR,RMRP,22815056840504,EUR,None,2042-08-06,2019,"RE
",2019-08-29,20190829,31,K,267111814,1,H,564.18,564.18,20191710,None,None,5351239,2019-08-16,Z310,14,0,30,0,3.0,16.93,564.1799999999997,None,-547.25,None,0,0,None,None,None,Jenaer Geinblech-GmbH,010201902660229530126001,564.182522019-08-1620191710
1192,10,252,532046540,2019-08-30,2019-09-04,,2d244fd24252aa02fe43c876a09f66ff61c396a4,MIRO,490525,None,2019-09-04,0,None,EUR,RMRP,22815057323004,EUR,None,2027-04-15,2019,"RE
",2019-10-29,20191029,31,K,267112352,1,H,5433.54,5433.54,490525,None,None,5350958,2019-08-30,Z009,60,0,0,0,0.0,0.0,5433.54,None,-5433.54,None,0,0,None,None,None,EPSA Mechatronik & Präzisionsbau GmbH,010201902660232700126001,5433.542522019-08-30490525
3716,10,252,532046540,2019-08-30,2019-09-04,,2d244fd24252aa02fe43c876a09f66ff61c396a4,MIRO,490525,None,2019-09-04,0,None,EUR,RMRP,22815057323004,EUR,None,2027-04-15,2019,"RE
",2019-10-29,20191029,31,K,0267112352,1,H,5433.54,5433.54,490525,None,None,5350958,2019-08-30,Z009,60,0,0,0,0.0,0.0,5433.54,None,-5433.54,None,0,0,None,None,None,EPSA Mechatronik & Präzisionsbau,010201902660232700126001,5433.542522019-08-30490525
2469,10,202,29134702,2019-01-30,2019-02-04,,2d244fd24252aa02fe43c876a09f66ff61c396a4,MIRO,65056479,None,2019-02-06,0,None,EUR,RMRP,22754280718004,EUR,None,2058-11-08,2019,"RE
",2019-02-28,20190228,31,K,171433821,1,H,18525.62,18525.62,65056479,None,None,5544012,2019-01-30,Z006,30,0,0,0,0.0,0.0,18525.62,None,-18525.62,None,0,0,None,None,None,EntServ Germany GmbH,010201900145673510101001,18525.622022019-01-3065056479
6178,10,202,29134702,2019-01-30,2019-02-04,,2d244fd24252aa02fe43c876a09f66ff61c396a4,MIRO,65056479,None,2019-02-06,0,None,EUR,RMRP,22754280718004,EUR,None,2058-11-08,2019,"RE
",2019-02-28,20190228,31,K,171433821,1,H,18525.62,18525.62,65056479,None,None,5544012,2019-01-30,Z006,30,0,0,0,0.0,0.0,18525.62,None,-18525.62,None,0,0,None,None,None,EntServ Deutschland GmbH,010201900145673510101001,18525.622022019-01-3065056479
5345,10,202,29134436,2018-12-31,2019-02-04,2019-03-26,1508e4a4782bcd0f08ac6cb4615b9afbe8d4698a,MIRO,1841113,None,2019-02-04,0,None,EUR,RMRP,45508559436009,EUR,None,,2019,"RE
",2019-03-27,20190327,31,K,171436178,1,H,19740.41,19740.41,1841113,None,None,5611820,2018-12-31,Z008,45,0,0,0,0.0,0.0,19740.41,None,-19740.41,None,0,0,None,None,None,tec2date GmbH,010201900145672180101001,19740.412022018-12-311841113
6580,10,202,29134436,2018-12-31,2019-02-04,2019-03-26,1508e4a4782bcd0f08ac6cb4615b9afbe8d4698a,MIRO,1841113,None,2019-02-04,0,None,EUR,RMRP,45508559436009,EUR,None,,2019,"RE
",2019-03-27,20190327,31,K,171436178,1,H,19740.41,19740.41,1841113,None,None,5611820,2018-12-31,Z008,45,0,0,0,0.0,0.0,19740.41,None,-19740.41,None,0,0,None,None,None,tec2dates GmbH,010201900145672180101001,19740.412022018-12-311841113
3547,10,202,29151746,2019-03-22,2019-03-31,2019-04-04,1508e4a4782bcd0f08ac6cb4615b9afbe8d4698a,MIRO,1400088349,None,2019-04-01,0,None,JPY,RMRP,30339064980673,EUR,None,,2019,"RE
",2019-04-18,20190418,31,K,171438629,1,H,255134.0,203651.02,1400088349,None,None,5623950,2019-03-22,Z006,30,0,0,0,0.0,0.0,255134.0,None,-255134.0,None,0,0,None,None,None,"Tamron Co., GmbH",010201900145758730101001,255134.02022019-03-221400088349
6765,10,202,29151746,2019-03-22,2019-03-31,2019-04-04,1508e4a4782bcd0f08ac6cb4615b9afbe8d4698a,MIRO,1400088349,None,2019-04-01,0,None,JPY,RMRP,30339064980673,EUR,None,,2019,"RE
",2019-04-18,20190418,31,K,171438629,1,H,255134.0,203651.02,1400088349,None,None,5623950,2019-03-22,Z006,30,0,0,0,0.0,0.0,255134.0,None,-255134.0,None,0,0,None,None,None,"Tamron Co., Ltd",010201900145758730101001,255134.02022019-03-221400088349
962,10,202,29179914,2019-07-05,2019-07-09,2019-07-09,0019aa197ccaf9bbfb46e56984309d39f2579f31,MIRO,R-101068/37195,None,2019-07-09,0,None,EUR,RMRP,45508654151009,EUR,None,2004-09-03,2019,"RE
",2019-07-18,20190718,31,K,171447138,1,H,18291.49,18291.49,R-101068/37195,None,None,5409381,2019-07-05,Z004,14,0,0,0,0.0,0.0,18291.49,None,-18291.49,None,0,0,None,None,None,Beck & Schubert GmbH & Co. KG,010201900145899570101001,18291.492022019-07-05R-101068/37195
6823,10,202,29179914,2019-07-05,2019-07-09,2019-07-09,0019aa197ccaf9bbfb46e56984309d39f2579f31,MIRO,R-101068/37195,None,2019-07-09,0,None,EUR,RMRP,45508654151009,EUR,None,2004-09-03,2019,"RE
",2019-07-18,20190718,31,K,171447138,1,H,18291.49,18291.49,R-101068/37195,None,None,5409381,2019-07-05,Z004,14,0,0,0,0.0,0.0,18291.49,None,-18291.49,None,0,0,None,None,None,Beck+Schubert GmbH & Co. KG,010201900145899570101001,18291.492022019-07-05R-101068/37195
6175,10,202,29180214,2019-05-23,2019-07-09,,0019aa197ccaf9bbfb46e56984309d39f2579f31,FB60,885651,None,2019-07-09,0,None,EUR,BKPF,729505350506009,EUR,None,,2019,"KR
",2019-07-10,20190710,31,K,101389438,1,H,1575.0,1575.0,885651,None,None,9912385,2019-05-23,Z001,0,0,0,0,0.0,0.0,1575.0,L,-1575.0,None,0,0,None,None,None,Europäisches Patentamt,010201900145901070101001,1575.02022019-05-23885651
7514,10,202,29180218,2019-05-23,2019-07-09,,0019aa197ccaf9bbfb46e56984309d39f2579f31,FB60,885651,None,2019-07-09,0,None,EUR,BKPF,486336967004006,EUR,None,,2019,"KR
",2019-07-10,20190710,31,K,101389438,1,H,1575.0,1575.0,885651,None,None,9912385,2019-05-23,Z001,0,0,0,0,0.0,0.0,1575.0,L,-1575.0,None,0,0,None,None,None,Europäisches Patentamt,010201900145901090101001,1575.02022019-05-23885651
4379,10,202,29178674,2019-06-25,2019-07-04,2019-07-05,ac6bde98968a9695467bbb3cac0ccd3ef4855e8e,MIRO,AUE190701-007618,None,2019-07-04,0,None,EUR,RMRP,30339101030673,EUR,None,2011-10-31,2019,"RE
",2019-07-09,20190709,31,K,171446035,1,H,583.1,583.1,AUE190701-007618,*AUE190701-0076187,None,5505988,2019-06-25,Z004,14,0,0,0,0.0,0.0,583.1,None,-583.1,None,0,0,None,None,None,AWA Aussenwirtschafts-Akademie,010201900145893370101001,583.12022019-06-25AUE190701-007618
7800,10,202,29178672,2019-06-25,2019-07-04,2019-07-05,ac6bde98968a9695467bbb3cac0ccd3ef4855e8e,MIRO,AUE190701-007618,None,2019-07-04,0,None,EUR,RMRP,45508651541009,EUR,None,2033-10-30,2019,"RE
",2019-07-09,20190709,31,K,171446035,1,H,583.1,583.1,AUE190701-007618,*AUE190701-0076183,None,5505988,2019-06-25,Z004,14,0,0,0,0.0,0.0,583.1,None,-583.1,None,0,0,None,None,None,AWA Aussenwirtschafts-Akademie,010201900145893360101001,583.12022019-06-25AUE190701-007618
7521,10,202,29206492,2019-09-30,2019-09-30,2019-10-07,25bdae2a660c2a4a2f93aa4ba107f83426bedf1f,MIRO,1950348,None,2019-10-02,0,None,EUR,RMRP,45508706586009,EUR,None,,2019,"RE
",2019-10-30,20191030,31,K,171456569,1,H,5504.39,5504.39,1950348,None,None,5402002,2019-09-30,Z326,30,0,90,0,3.0,165.13,5504.39,None,-5339.26,None,0,0,None,None,None,Gloning Kranktechnik GmbH,010201900146032460101001,5504.392022019-09-301950348
7845,10,202,29206492,2019-09-30,2019-09-30,2019-10-07,25bdae2a660c2a4a2f93aa4ba107f83426bedf1f,MIRO,1950348,None,2019-10-02,0,None,EUR,RMRP,45508706586009,EUR,None,,2019,"RE
",2019-10-30,20191030,31,K,171456569,1,H,5504.39,5504.39,1950348,None,None,5402002,2019-09-30,Z326,30,0,90,0,3.0,165.13,5504.39,None,-5339.26,None,0,0,None,None,None,Gloning Krantechnik GmbH,010201900146032460101001,5504.392022019-09-301950348
5786,10,222,232005406,2018-08-22,2019-02-12,,a5cd61c0acfb9155ae192cd49259dffb11ec44e4,FBVB,8340214374,None,2019-02-12,0,None,EUR,BKPF,5800135150556010,EUR,None,2047-09-15,2019,"KR
",2019-02-13,20190213,31,K,117100318,1,H,1377.81,1377.81,8340214374,None,None,5682545,2018-08-22,Z008,45,0,0,0,0.0,0.0,1377.81,None,-1377.81,None,0,0,None,None,None,Insula Fischer Diagnostics Ltd,010201901160027030111001,1377.812222018-08-228340214374
8268,10,222,232005406,2018-08-22,2019-02-12,,a5cd61c0acfb9155ae192cd49259dffb11ec44e4,FBVB,8340214374,None,2019-02-12,0,None,EUR,BKPF,5800135150556010,EUR,None,2047-09-15,2019,"KR
",2019-02-13,20190213,31,K,117100318,1,H,1377.81,1377.81,8340214374,None,None,5682545,2018-08-22,Z008,45,0,0,0,0.0,0.0,1377.81,None,-1377.81,None,0,0,None,None,None,Insula Fisher Diagnostics Ltd,010201901160027030111001,1377.812222018-08-228340214374
110,10,222,232008738,2019-05-08,2019-05-09,2019-06-04,2d244fd24252aa02fe43c876a09f66ff61c396a4,FBVB,1140283096,None,2019-05-13,0,None,EUR,BKPF,5800218450556010,EUR,None,,2019,"KR
",2019-07-16,20190717,31,K,117900851,1,H,888.79,888.79,1140283096,None,CZMIDE,5550055,2019-05-08,ZU28,68,0,0,0,0.0,0.0,888.79,None,-888.79,None,0,0,None,None,None,Nordmetall Microscopy GmbH,010201901160043690111001,888.792222019-05-081140283096
8280,10,222,232008738,2019-05-08,2019-05-09,2019-06-04,2d244fd24252aa02fe43c876a09f66ff61c396a4,FBVB,1140283096,None,2019-05-13,0,None,EUR,BKPF,5800218450556010,EUR,None,,2019,"KR
",2019-07-16,20190717,31,K,117900851,1,H,888.79,888.79,1140283096,None,CZMIDE,5550055,2019-05-08,ZU28,68,0,0,0,0.0,0.0,888.79,None,-888.79,None,0,0,None,None,None,Nordmetall Microscopt GmbH,010201901160043690111001,888.792222019-05-081140283096
7365,10,212,1320420298,2019-05-08,2019-05-28,,95347b81ed1a7e2f8819e3730e913cebb4a8947a,FB60,8805081901,None,2019-05-28,0,None,USD,BKPF,22007004967020672,EUR,None,,2019,"KR
",2019-08-15,20190816,31,K,0679076910,1,H,5043.09,4487.53,8805081901,None,NMSBE,5610417,2019-05-08,ZU28,68,0,0,0,0.0,0.0,5043.09,None,-5043.09,None,0,0,None,None,None,"Nordmetall SBE, LLC",010201906602101490106001,5043.092122019-05-088805081901
8788,10,212,1320419816,2019-05-08,2019-05-17,,95347b81ed1a7e2f8819e3730e913cebb4a8947a,FBVB,8805081901,0660210148,2019-05-20,2019,None,EUR,BKPF,16505247700265504,EUR,1,,2019,"KR
",2019-05-17,20190528,31,K,0660210148,1,H,5043.09,5043.09,8805081901,None,NMSBE,5610417,2019-05-08,ZU28,68,0,0,0,0.0,0.0,5043.09,None,-5043.09,None,0,0,None,None,None,"Nordmetall SBE, LLC",010201906602099080106001,5043.092122019-05-088805081901
63,10,202,29191170,2019-08-13,2019-08-16,2019-08-27,99960619acb2451c6606d9d9755a079fcf74a780,MIRO,85193,None,2019-08-16,0,None,EUR,RMRP,45508676551009,EUR,None,2018-09-26,2019,"RE
",2019-09-12,20190912,31,K,171451941,1,H,2395.23,2395.23,85193,None,None,5515781,2019-08-13,Z006,30,0,0,0,0.0,0.0,2395.23,None,-2395.23,None,0,0,None,None,None,gremerath Bürosysteme GmbH,010201900145955850101001,2395.232022019-08-1385193
8920,10,202,29191170,2019-08-13,2019-08-16,2019-08-27,99960619acb2451c6606d9d9755a079fcf74a780,MIRO,85193,None,2019-08-16,0,None,EUR,RMRP,45508676551009,EUR,None,2018-09-26,2019,"RE
",2019-09-12,20190912,31,K,171451941,1,H,2395.23,2395.23,85193,None,None,5515781,2019-08-13,Z006,30,0,0,0,0.0,0.0,2395.23,None,-2395.23,None,0,0,None,None,None,gremerath Bürosysteme Co. KG,010201900145955850101001,2395.232022019-08-1385193
5031,10,252,532041270,2019-02-26,2019-03-08,,ef853c35387f3b35e0025b62451b42fa5f977288,FB60,1040969586,None,2019-03-08,0,None,EUR,BKPF,6650515875315505,EUR,None,,2019,"KR
",2019-04-15,20190415,31,K,0267904371,1,H,44370.0,44370.0,1040969586,None,NM,5387024,2019-02-26,ZU28,48,0,0,0,0.0,0.0,44370.0,None,-44370.0,None,0,0,None,None,None,Nordmetall KG,010201902660206350126001,44370.02522019-02-261040969586
9141,10,252,532041100,2019-02-26,2019-02-28,,ef853c35387f3b35e0025b62451b42fa5f977288,FB60,1040969586,0266020634,2019-03-01,2019,None,EUR,BKPF,8867351667087340,EUR,1,2029-09-17,2019,"KR
",2019-03-08,20190308,31,K,0266020634,1,H,44370.0,44370.0,1040969586,None,NM,5387024,2019-02-26,ZU28,48,0,0,0,0.0,0.0,44370.0,B,-44370.0,None,0,0,None,None,None,Nordmetall KG,010201902660205500126001,44370.02522019-02-261040969586
8825,10,212,1320425606,2019-09-09,2019-09-11,,8c77a98c3b14cb15ee90f9ab24989cc1e3c69297,MIRO,EG19/2913,None,2019-09-11,0,None,HUF,RMRP,30354060930673,EUR,None,,2019,"RE
",2019-11-19,20191119,31,K,600702190,1,H,1431000.0,4377.41,EG19/2913,None,NMUSPO,5547350,2019-09-09,ZU28,67,0,0,0,0.0,0.0,1431000.0,None,-1431000.0,None,0,0,None,None,None,Nordmetall Sport Optics Hungary K,010201906602128030106001,1431000.02122019-09-09EG19/2913
9613,10,212,1320425606,2019-09-09,2019-09-11,,8c77a98c3b14cb15ee90f9ab24989cc1e3c69297,MIRO,EG19/2913,None,2019-09-11,0,None,HUF,RMRP,30354060930673,EUR,None,,2019,"RE
",2019-11-19,20191119,31,K,0600702190,1,H,1431000.0,4377.41,EG19/2913,None,NMUSPO,5547350,2019-09-09,ZU28,67,0,0,0,0.0,0.0,1431000.0,None,-1431000.0,None,0,0,None,None,None,Nordmetall Sport Optikai Hungaria K,010201906602128030106001,1431000.02122019-09-09EG19/2913
6451,10,252,532046438,2019-08-30,2019-09-18,,a5cd61c0acfb9155ae192cd49259dffb11ec44e4,FBVB,3040002324,None,2019-09-18,0,None,EUR,BKPF,13301160950631010,EUR,None,,2019,"KR
",2019-09-26,20190926,31,K,0267112063,1,H,14860.31,14860.31,3040002324,None,None,5351180,2019-08-30,Z006,30,0,0,0,0.0,0.0,14860.31,None,-14860.31,None,0,0,None,None,None,Kontinent Spedition GmbH,010201902660232190126001,14860.312522019-08-303040002324
9919,10,252,532046438,2019-08-30,2019-09-18,,a5cd61c0acfb9155ae192cd49259dffb11ec44e4,FBVB,3040002324,None,2019-09-18,0,None,EUR,BKPF,13301160950631010,EUR,None,,2019,"KR
",2019-09-26,20190926,31,K,267112063,1,H,14860.31,14860.31,3040002324,None,None,5351180,2019-08-30,Z006,30,0,0,0,0.0,0.0,14860.31,None,-14860.31,None,0,0,None,None,None,Kontinent Expedition GmbH,010201902660232190126001,14860.312522019-08-303040002324
1393,10,202,29201790,2019-09-19,2019-09-19,,2d244fd24252aa02fe43c876a09f66ff61c396a4,MIRO,RE2019-111,None,2019-09-19,0,None,EUR,RMRP,22754348770504,EUR,None,,2019,"RE
",2019-11-18,20191118,31,K,171458325,1,H,1428.0,1428.0,RE2019-111,None,None,5671376,2019-09-19,Z009,60,0,0,0,0.0,0.0,1428.0,None,-1428.0,None,0,0,None,None,None,Hofmann Medienberatung,010201900146008950101001,1428.02022019-09-19RE2019-111
10010,10,202,29201790,2019-09-19,2019-09-19,,2d244fd24252aa02fe43c876a09f66ff61c396a4,MIRO,RE2019-111,None,2019-09-19,0,None,EUR,RMRP,22754348770504,EUR,None,,2019,"RE
",2019-11-18,20191118,31,K,171458325,1,H,1428.0,1428.0,RE2019-111,None,None,5671376,2019-09-19,Z009,60,0,0,0,0.0,0.0,1428.0,None,-1428.0,None,0,0,None,None,None,Hofmann Medical Consulting,010201900146008950101001,1428.02022019-09-19RE2019-111
9771,10,222,232013644,2019-09-09,2019-09-10,,2d244fd24252aa02fe43c876a09f66ff61c396a4,FBVB,V2-167/2019,None,2019-09-16,0,None,EUR,BKPF,3866894067037339,EUR,None,,2019,"KR
",2019-09-23,20190923,31,K,117101116,1,H,155908.5,155908.5,V2-167/2019,None,None,5580916,2019-09-09,Z004,14,0,0,0,0.0,0.0,155908.5,None,-155908.5,None,0,0,None,None,None,3DHISTECHNIC Ltd.,010201901160068220111001,155908.52222019-09-09V2-167/2019
10371,10,222,232013644,2019-09-09,2019-09-10,,2d244fd24252aa02fe43c876a09f66ff61c396a4,FBVB,V2-167/2019,None,2019-09-16,0,None,EUR,BKPF,3866894067037339,EUR,None,,2019,"KR
",2019-09-23,20190923,31,K,117101116,1,H,155908.5,155908.5,V2-167/2019,None,None,5580916,2019-09-09,Z004,14,0,0,0,0.0,0.0,155908.5,None,-155908.5,None,0,0,None,None,None,3DHISTECH Ltd.,010201901160068220111001,155908.52222019-09-09V2-167/2019
2124,10,202,29202554,2019-09-20,2019-09-23,2019-09-23,25bdae2a660c2a4a2f93aa4ba107f83426bedf1f,FB60,9309201917,0014601279,2019-09-23,2019,None,USD,BKPF,365031925253004,EUR,1,,2019,"KR
",2019-09-23,20190923,31,K,14601279,1,H,2429.54,2183.66,9309201917,None,NMSBE,5412333,2019-09-20,ZU28,56,0,0,0,0.0,0.0,2429.54,None,-2429.54,None,0,0,None,None,None,"Nordmetall SBE, LLC.",010201900146012770101001,2429.542022019-09-209309201917
10451,10,202,29202560,2019-09-20,2019-09-23,,25bdae2a660c2a4a2f93aa4ba107f83426bedf1f,FB60,9309201917,None,2019-09-23,0,None,USD,BKPF,486709333670673,EUR,None,,2019,"KR
",2019-11-15,20191119,31,K,1220083,1,H,2429.54,2183.66,9309201917,None,NMSBE,5610417,2019-09-20,ZU28,56,0,0,0,0.0,0.0,2429.54,None,-2429.54,None,0,0,None,None,None,"Nordmetall SBE, LLC",010201900146012800101001,2429.542022019-09-209309201917
464,10,252,532044838,2019-07-10,2019-07-12,,2d244fd24252aa02fe43c876a09f66ff61c396a4,MIRO,30492,None,2019-07-12,0,None,EUR,RMRP,22815055433004,EUR,None,,2019,"RE
",2019-08-22,20190822,31,K,0267111741,1,H,1480.78,1480.78,30492,None,None,5300230,2019-07-10,Z008,45,0,0,0,0.0,0.0,1480.78,None,-1480.78,None,0,0,None,None,None,L&W Verwaltungs-GmbH,010201902660224190126001,1480.782522019-07-1030492
10547,10,252,532044838,2019-07-10,2019-07-12,,2d244fd24252aa02fe43c876a09f66ff61c396a4,MIRO,30492,None,2019-07-12,0,None,EUR,RMRP,22815055433004,EUR,None,,2019,"RE
",2019-08-22,20190822,31,K,267111741,1,H,1480.78,1480.78,30492,None,None,5300230,2019-07-10,Z008,45,0,0,0,0.0,0.0,1480.78,None,-1480.78,None,0,0,None,None,None,L&W Consulting-GmbH,010201902660224190126001,1480.782522019-07-1030492
9733,10,222,232007438,2019-03-31,2019-03-31,2019-04-02,a5cd61c0acfb9155ae192cd49259dffb11ec44e4,FB60,ABGRENZUNG,None,2019-04-01,0,None,EUR,BKPF,2900092975278005,EUR,None,,2019,"KR
",2019-04-02,20190402,31,K,1110001662,1,H,32593.57,32593.57,ABGRENZUNG,None,CZMIDE,5550055,2019-03-31,ZU28,45,0,0,0,0.0,0.0,32593.57,F,-32593.57,None,0,0,None,None,None,Nordmetall Microscopy GmbH,010201901160037190111001,32593.572222019-03-31ABGRENZUNG
10970,10,222,232007434,2019-03-31,2019-03-31,2019-04-02,a5cd61c0acfb9155ae192cd49259dffb11ec44e4,FB60,ABGRENZUNG,None,2019-04-01,0,None,EUR,BKPF,3866790567037339,EUR,None,,2019,"KR
",2019-03-31,20190401,31,K,1110001648,1,H,32593.57,32593.57,ABGRENZUNG,falsche tax code,CZMIDE,5550055,2019-03-31,ZU28,45,0,0,0,0.0,0.0,32593.57,F,-32593.57,None,0,0,None,None,None,Nordmetall Microscopy GmbH,010201901160037170111001,32593.572222019-03-31ABGRENZUNG
4202,10,202,29178858,2019-06-05,2019-07-03,2019-07-30,1508e4a4782bcd0f08ac6cb4615b9afbe8d4698a,MIRO,GER01906002733,None,2019-07-04,0,None,EUR,RMRP,30339101304006,EUR,None,,2019,"RE
",2019-07-30,20190730,31,K,171448126,1,H,129870.65,129870.65,GER01906002733,None,None,5640142,2019-06-05,Z006,30,0,0,0,0.0,0.0,129870.65,None,-129870.65,None,0,0,None,None,None,Orange Business Germany GmbH,010201900145894290101001,129870.652022019-06-05GER01906002733
11244,10,202,29178858,2019-06-05,2019-07-03,2019-07-30,1508e4a4782bcd0f08ac6cb4615b9afbe8d4698a,MIRO,GER01906002733,None,2019-07-04,0,None,EUR,RMRP,30339101304006,EUR,None,,2019,"RE
",2019-07-30,20190730,31,K,171448126,1,H,129870.65,129870.65,GER01906002733,None,None,5640142,2019-06-05,Z006,30,0,0,0,0.0,0.0,129870.65,None,-129870.65,None,0,0,None,None,None,Orange Business Deutschland GmbH,010201900145894290101001,129870.652022019-06-05GER01906002733
1288,10,252,532046060,2019-08-20,2019-08-21,2019-08-21,2d244fd24252aa02fe43c876a09f66ff61c396a4,MIRO,94188914,None,2019-08-21,0,None,EUR,RMRP,45630113966009,EUR,None,2032-11-14,2019,"RE
",2019-09-03,20190903,31,K,267111855,1,H,10193.06,10193.06,94188914,None,None,5556464,2019-08-20,Z311,14,0,60,0,3.0,305.79,10193.06,None,-9887.27,None,0,0,None,None,None,LEONI Fiber Vision Limited,010201902660230300126001,10193.062522019-08-2094188914
11254,10,252,532046060,2019-08-20,2019-08-21,2019-08-21,2d244fd24252aa02fe43c876a09f66ff61c396a4,MIRO,94188914,None,2019-08-21,0,None,EUR,RMRP,45630113966009,EUR,None,2032-11-14,2019,"RE
",2019-09-03,20190903,31,K,0267111855,1,H,10193.06,10193.06,94188914,None,None,5556464,2019-08-20,Z311,14,0,60,0,3.0,305.79,10193.06,None,-9887.27,None,0,0,None,None,None,LEONI Fiber Vision GmbH,010201902660230300126001,10193.062522019-08-2094188914
9019,10,252,532045234,2019-06-28,2019-08-28,,a5cd61c0acfb9155ae192cd49259dffb11ec44e4,FBVB,219065492,None,2019-08-28,0,None,EUR,BKPF,6650565425315505,EUR,None,,2019,"KR
",2019-08-29,20190829,31,K,0267111802,1,H,2554.05,2554.05,219065492,None,None,5160396,2019-06-28,Z006,30,0,0,0,0.0,0.0,2554.05,None,-2554.05,None,0,0,None,None,None,RWS Group-Translations Division,010201902660226170126001,2554.052522019-06-28219065492
11293,10,252,532045234,2019-06-28,2019-08-28,,a5cd61c0acfb9155ae192cd49259dffb11ec44e4,FBVB,219065492,None,2019-08-28,0,None,EUR,BKPF,6650565425315505,EUR,None,,2019,"KR
",2019-08-29,20190829,31,K,267111802,1,H,2554.05,2554.05,219065492,None,None,5160396,2019-06-28,Z006,30,0,0,0,0.0,0.0,2554.05,None,-2554.05,None,0,0,None,None,None,RWS Group-Transcreations Division,010201902660226170126001,2554.052522019-06-28219065492
10421,10,202,29192342,2019-08-12,2019-08-13,2019-08-21,1508e4a4782bcd0f08ac6cb4615b9afbe8d4698a,MIRO,INV-MHGDEU-1822,None,2019-08-21,0,None,EUR,RMRP,22754339293004,EUR,None,,2019,"RE
",2019-08-26,20190826,31,K,171450380,1,H,2017.05,2017.05,INV-MHGDEU-1822,None,None,5690137,2019-08-12,Z004,14,0,0,0,0.0,0.0,2017.05,None,-2017.05,None,0,0,None,None,None,Miller Heiman Europe GmbH,010201900145961710101001,2017.052022019-08-12INV-MHGDEU-1822
11870,10,202,29192342,2019-08-12,2019-08-13,2019-08-21,1508e4a4782bcd0f08ac6cb4615b9afbe8d4698a,MIRO,INV-MHGDEU-1822,None,2019-08-21,0,None,EUR,RMRP,22754339293004,EUR,None,,2019,"RE
",2019-08-26,20190826,31,K,171450380,1,H,2017.05,2017.05,INV-MHGDEU-1822,None,None,5690137,2019-08-12,Z004,14,0,0,0,0.0,0.0,2017.05,None,-2017.05,None,0,0,None,None,None,Miller Heinman Europe GmbH,010201900145961710101001,2017.052022019-08-12INV-MHGDEU-1822
6707,10,202,29178090,2019-06-25,2019-07-02,,1508e4a4782bcd0f08ac6cb4615b9afbe8d4698a,FB60,21104540,None,2019-07-02,0,None,EUR,BKPF,729452250506009,EUR,None,,2019,"KR
",2019-07-25,20190725,31,K,171447740,1,H,1172.43,1172.43,21104540,None,None,5560419,2019-06-25,Z006,30,0,0,0,0.0,0.0,1172.43,None,-1172.43,None,0,0,None,None,None,Kühne & Nagel (KG & Co.),010201900145890450101001,1172.432022019-06-2521104540
11874,10,202,29178090,2019-06-25,2019-07-02,,1508e4a4782bcd0f08ac6cb4615b9afbe8d4698a,FB60,21104540,None,2019-07-02,0,None,EUR,BKPF,729452250506009,EUR,None,,2019,"KR
",2019-07-25,20190725,31,K,171447740,1,H,1172.43,1172.43,21104540,None,None,5560419,2019-06-25,Z006,30,0,0,0,0.0,0.0,1172.43,None,-1172.43,None,0,0,None,None,None,Kühne + Nagel (KG & Co.) KG,010201900145890450101001,1172.432022019-06-2521104540
